postId,likesCount,sharesCount,commentsCount,date
913883067449156,372,160,250,2024-06-10T09:00:19.000Z
995457482237268,106,8,3,2024-05-28T07:00:40.000Z
1004572421709280,26,3,48,2024-11-12T02:34:16.000Z
1006285747523560,984,25,783,2024-06-10T06:30:02.000Z
873550781472888,1183,556,385,2024-05-27T13:41:15.000Z
1013841426754220,7836,1811,1568,2024-06-10T10:24:31.000Z
759799999641782,2068,323,73,2024-05-28T13:09:37.000Z
801410255353608,39,28,2,2024-01-31T14:11:40.000Z
999867018163980,49,7,14,2024-05-23T07:08:25.000Z
471192098786012,46,4,3,2024-06-06T16:48:21.000Z
1003056141185120,289,6,31,2024-05-05T13:48:11.000Z
848224700678937,232,19,31,2024-06-12T19:37:29.000Z
997244988425281,242,60,119,2024-05-07T12:28:20.000Z
999654548196282,1023,105,387,2024-05-02T13:50:17.000Z
821385560015190,28,4,13,2024-04-16T08:46:02.000Z
1671360893682690,1,0,0,2024-05-20T11:09:49.000Z
874991207994561,49,43,2,2024-06-06T16:08:35.000Z
1008342550650910,119,69,1,2024-06-01T13:00:17.000Z
893089435958978,68,22,10,2024-06-01T18:59:15.000Z
3793605717591960,82,0,25,2024-06-10T06:29:25.000Z
984582986445561,1251,174,170,2024-06-07T14:42:48.000Z
878454560752981,99,4,3,2024-05-25T11:41:25.000Z
881349090463528,72,6,8,2024-05-30T13:55:31.000Z
923823162883900,213,34,34,2024-05-03T10:15:48.000Z
879331680667600,50,5,3,2024-05-09T09:24:35.000Z
10234806362724000,8,1,1,2024-11-12T18:54:31.000Z
8710843695639940,67,7,12,2024-10-22T17:49:59.000Z
896301289195078,43,8,64,2024-06-10T10:13:22.000Z
10234147309728100,231,215,54,2024-10-04T10:00:22.000Z
10234284272712100,69,16,10,2024-10-17T13:34:45.000Z
869324088560244,51,8,33,2024-06-09T23:30:54.000Z
1030785858406730,928,100,454,2024-06-10T09:19:45.000Z
855397573293444,67,4,5,2024-06-10T11:19:27.000Z
1012923073524830,46,7,2,2024-06-07T13:41:31.000Z
815728483751029,314,13,27,2024-04-28T12:59:59.000Z
874639128042160,3894,2795,748,2024-06-09T06:00:40.000Z
873832697901217,123,14,5,2024-06-17T18:09:36.000Z
1040769460743830,180,78,36,2024-05-21T07:48:04.000Z
991140599029922,686,103,49,2024-06-08T17:00:18.000Z
1032903768835670,204,2,10,2024-06-08T13:53:25.000Z
1056522639172920,316,4,23,2024-06-09T11:47:07.000Z
970253277803606,116,21,31,2024-05-02T16:40:27.000Z
868992248601003,29,3,14,2024-06-10T14:45:08.000Z
997704638386444,69,3,6,2024-05-25T21:37:49.000Z
1001335368016450,439,49,81,2024-05-22T23:05:14.000Z
873092211519294,450,57,141,2024-06-09T15:46:58.000Z
948098640013872,1062,45,23,2024-03-04T14:56:25.000Z
839849691338908,810,2,111,2024-06-08T15:21:44.000Z
851097193493061,191,36,9,2024-04-10T18:18:34.000Z
1009701743849520,212,30,3,2024-06-08T11:56:23.000Z
880760440751922,72,38,12,2024-06-08T11:38:08.000Z
435552065745035,41,2,4,2024-05-08T18:48:16.000Z
880967974064502,19,6,2,2024-06-08T18:45:12.000Z
452909030676005,35,5,7,2024-06-06T21:00:59.000Z
1016446226512320,247,3,48,2024-06-09T08:09:10.000Z
1004209737736420,790,14,806,2024-05-07T09:13:12.000Z
344873341733192,2035,453,437,2024-06-10T08:37:32.000Z
1044401877045680,195,12,39,2024-05-02T14:53:14.000Z
847118984115786,761,31,425,2024-06-09T21:08:48.000Z
1019000709584140,54,5,4,2024-06-04T06:47:42.000Z
1020824859917350,66,1,10,2024-06-10T16:44:03.000Z
874296144728733,285,3,78,2024-06-10T18:30:20.000Z
974298908034905,11,1,0,2024-06-09T18:00:52.000Z
953343960154743,96,52,46,2024-10-22T11:30:01.000Z
865208215418378,277,31,147,2024-06-05T13:17:00.000Z
10228985123966000,245,32,51,2024-06-08T10:52:42.000Z
1020079526146980,173,18,5,2024-05-23T14:50:05.000Z
760011246289659,63,11,5,2024-06-10T10:48:04.000Z
1006165874205050,410,189,21,2024-05-30T08:36:58.000Z
903790785125051,343,24,86,2024-05-25T15:00:13.000Z
850117016933974,49,71,7,2024-06-07T21:01:41.000Z
1011047787045210,787,28,125,2024-06-08T13:03:29.000Z
1013172110375780,567,58,67,2024-05-14T18:08:03.000Z
1002747717875210,585,117,219,2024-05-25T09:09:06.000Z
862460465705107,588,47,265,2024-05-28T18:11:45.000Z
864915935663753,52,13,55,2024-06-10T13:51:22.000Z
444542171841909,3179,412,616,2024-06-09T19:34:57.000Z
122111950616301000,109,1,41,2024-05-16T19:42:32.000Z
1001418664677910,139,16,4,2024-06-10T10:34:44.000Z
863398229159526,133,77,8,2024-06-09T06:10:52.000Z
3879211528988670,9,0,3,2024-11-05T21:27:58.000Z
419894007830557,25,4,23,2024-11-04T05:54:32.000Z
962113979277741,63,27,9,2024-11-02T12:49:11.000Z
1082004137266090,18,1,8,2024-11-09T10:00:04.000Z
2676662629173090,1,0,0,2024-11-11T19:48:31.000Z
886119739986463,82,4,8,2024-06-07T22:16:30.000Z
1006968950793020,227,59,33,2024-05-23T18:15:26.000Z
873230994838749,73,5,52,2024-06-09T19:33:33.000Z
998072188342767,323,48,72,2024-05-17T20:39:28.000Z
873572901241147,37,5,4,2024-05-17T11:45:20.000Z
873715068123126,11,2,4,2024-05-27T19:51:32.000Z
847533997407900,15,4,2,2024-04-16T13:36:28.000Z
765728389075275,132,95,2,2024-06-08T09:16:23.000Z
980259234102678,465,46,132,2024-05-01T18:36:50.000Z
975721274557770,25,3,1,2024-05-31T11:19:03.000Z
787531910167691,114,47,3,2024-06-04T10:29:04.000Z
1007746874252730,205,60,35,2024-05-10T19:13:27.000Z
10226218259535600,178,47,4,2024-02-02T16:41:15.000Z
978495080949849,960,69,50,2024-05-13T09:40:01.000Z
994726388924147,168,7,22,2024-06-10T08:28:46.000Z
768909961720062,51,13,3,2024-01-17T15:45:09.000Z
501592635547117,408,30,20,2024-06-10T20:00:08.000Z
864506889037991,113,11,79,2024-06-09T22:35:25.000Z
997793775037971,44,12,7,2024-05-19T18:40:14.000Z
892458989590096,10,0,1,2024-06-15T11:30:49.000Z
10226900359107700,218,56,2,2024-06-11T15:14:14.000Z
1046873956799540,40,1,16,2024-07-07T17:46:42.000Z
10234180979729900,137,90,83,2024-10-08T09:47:20.000Z
875874741360411,258,34,29,2024-10-27T09:48:33.000Z
407311038972312,60,2,6,2024-06-09T06:45:29.000Z
1018740292943520,25,0,1,2024-06-03T18:31:28.000Z
803119401804497,286,16,387,2024-06-24T12:50:26.000Z
838845288277320,150,25,269,2024-04-18T17:10:42.000Z
873221488173033,462,45,342,2024-06-09T19:13:39.000Z
869213971677040,50,10,3,2024-05-10T09:20:44.000Z
1029705635183040,236,2,52,2024-06-08T16:49:32.000Z
780613934192822,100,30,26,2024-05-23T15:51:34.000Z
847064147449202,63,0,66,2024-04-26T06:48:07.000Z
868339921767504,73,4,16,2024-05-01T16:25:45.000Z
881509337343699,24,12,7,2024-06-09T16:14:38.000Z
880406740787292,23,33,2,2024-06-07T20:16:10.000Z
1035199911303630,63,2,1,2024-05-30T10:19:39.000Z
1043286140490580,62,2,1,2024-04-30T20:19:55.000Z
988697409287136,701,17,408,2024-05-11T14:25:39.000Z
1025702495583670,2438,33,629,2024-06-10T07:06:10.000Z
1055189225966940,267,11,38,2024-05-19T13:06:01.000Z
1009709507389800,997,90,189,2024-05-13T16:53:51.000Z
1020600789433190,1864,117,144,2024-05-31T08:46:19.000Z
1059386209046140,302,29,11,2024-06-05T10:21:45.000Z
832521528697921,24,1,0,2024-05-02T13:40:24.000Z
1019790079511720,214,8,204,2024-06-01T20:05:58.000Z
792159059608230,264,41,63,2024-02-26T15:30:21.000Z
992980952829723,126,19,27,2024-06-10T18:24:19.000Z
875242234737063,417,23,491,2024-10-28T20:32:16.000Z
881641943994153,39,1,4,2024-06-22T08:00:20.000Z
943738031115336,85,47,34,2024-10-09T11:33:26.000Z
822093533284998,10,4,1,2024-05-02T18:15:57.000Z
843025834519700,65,7,127,2024-04-20T07:39:33.000Z
1009699217183100,56,13,0,2024-06-08T11:51:36.000Z
857195829779752,25,4,7,2024-05-30T08:04:35.000Z
908567294406959,155,5,24,2024-06-09T14:53:10.000Z
894949749105793,72,3,2,2024-06-04T22:46:38.000Z
870919948403187,60,7,91,2024-06-06T10:04:14.000Z
873492831249154,49,4,5,2024-05-17T08:57:27.000Z
885297160068721,40,7,6,2024-06-06T13:03:21.000Z
1014127180078690,204,36,34,2024-06-02T20:13:03.000Z
1019583999532330,67,1,10,2024-06-01T12:22:41.000Z
862273569045279,74,1,0,2024-06-09T09:18:51.000Z
1021577055999690,83,7,19,2024-06-04T20:36:43.000Z
969586795170799,2147,429,90,2024-06-10T06:00:52.000Z
886471553287754,42,0,21,2024-06-08T04:30:05.000Z
1006407460849290,182,22,35,2024-06-06T06:00:46.000Z
867097618782825,96,6,25,2024-06-10T16:28:16.000Z
855491176622432,30,9,3,2024-05-16T10:30:39.000Z
850725073905615,47,4,12,2024-10-17T16:29:29.000Z
1003208534503210,131,3,3,2024-05-05T18:49:56.000Z
974316264700489,54,1,262,2024-06-11T13:27:05.000Z
1034578671366290,60,1,2,2024-06-09T19:56:35.000Z
872777864891859,14,1,3,2024-05-18T15:46:35.000Z
866724135261027,82,3,22,2024-04-25T15:59:30.000Z
766453399002774,94,22,2,2024-06-09T14:57:48.000Z
1005629860923950,158,9,75,2024-04-28T14:23:56.000Z
881616627106500,74,8,27,2024-05-23T16:04:26.000Z
828591779296439,83,2,47,2024-03-29T07:53:06.000Z
922090323301252,8,0,1,2024-06-12T09:47:28.000Z
1005497150936030,284,3,60,2024-06-03T21:21:30.000Z
1020132689477460,201,8,23,2024-06-02T11:04:58.000Z
1043012233851310,274,8,40,2024-04-30T11:10:06.000Z
1005353470955380,89,1,13,2024-05-09T06:49:25.000Z
945661203673361,14,2,14,2024-01-22T09:41:17.000Z
977535471045376,50,7,19,2024-06-10T14:01:32.000Z
10234170991920200,117,52,20,2024-10-07T07:37:11.000Z
1027537859383440,25,18,6,2024-10-04T10:01:52.000Z
877178614543425,28,13,11,2024-10-31T16:26:36.000Z
864530619035618,654,16,94,2024-06-09T23:32:04.000Z
879097614022583,33,0,2,2024-05-24T18:54:45.000Z
7654468524630830,59,3,34,2024-06-04T15:32:42.000Z
876916317803692,29,10,2,2024-06-12T13:01:27.000Z
868895548578054,9,0,45,2024-01-14T14:04:15.000Z
986017546217192,25,2,0,2024-05-27T17:50:50.000Z
969663324604194,690,107,63,2024-05-13T12:27:25.000Z
858972252703543,98,21,7,2024-04-03T20:26:58.000Z
995014035327530,140,1,38,2024-06-08T16:27:56.000Z
977494610487732,75,37,7,2024-05-26T06:48:54.000Z
1073747397441900,87,19,13,2024-06-06T14:46:29.000Z
1031596498331170,62,8,6,2024-06-04T16:49:57.000Z
10226880893022700,36,17,5,2024-06-05T08:34:04.000Z
836283855189569,14,3,5,2024-06-04T07:00:08.000Z
122117199992558000,0,0,0,2024-11-04T08:15:51.000Z
851271630361787,51,2,84,2024-05-02T09:54:52.000Z
1009710747389680,514,39,152,2024-05-13T16:55:54.000Z
1012140373608600,402,14,127,2024-06-08T17:12:54.000Z
936292524533853,76,31,21,2024-01-17T14:29:11.000Z
869331011892885,8,5,0,2024-06-10T04:15:01.000Z
1040708690748330,33,4,1,2024-04-26T19:22:58.000Z
10233362095024700,5,0,0,2024-11-12T13:53:11.000Z
771361861826362,2,1,0,2024-05-25T09:57:45.000Z
888730249952182,11,13,8,2024-05-28T12:35:09.000Z
122099632946590000,46,50,0,2024-10-26T18:21:53.000Z
992611805594782,10,0,8,2024-06-02T10:51:13.000Z
472329015338987,30,6,0,2024-06-08T15:07:47.000Z
973066237831972,2217,106,482,2024-05-15T18:08:50.000Z
1021022899384950,17,0,2,2024-05-26T09:03:27.000Z
1002289284849980,1370,27,141,2024-06-01T20:22:50.000Z
872385811589934,146,5,129,2024-06-08T15:18:34.000Z
876311720967265,144,9,7,2024-05-21T17:52:39.000Z
1041898477502370,76,9,4,2024-06-03T16:54:32.000Z
873368068158375,103,9,60,2024-06-10T01:41:59.000Z
874517521376763,261,9,133,2024-06-11T17:32:51.000Z
829780572518703,5,9,1,2024-04-26T08:45:00.000Z
893981122536476,28,10,1,2024-06-03T09:22:01.000Z
887840609817435,53,3,19,2024-06-03T14:41:51.000Z
866131732209110,21,1,40,2024-05-23T09:27:04.000Z
437130158920559,32,2,2,2024-05-11T11:55:29.000Z
2677038239135530,1,0,0,2024-11-12T08:05:52.000Z
868503365309318,14,5,1,2024-06-06T05:40:37.000Z
859615323008164,3,0,1,2024-11-11T16:39:17.000Z
982628090355134,4,1,0,2024-11-12T13:33:59.000Z
982114577073152,3,0,0,2024-11-11T19:51:51.000Z
873842521444263,56,7,50,2024-06-10T17:37:35.000Z
1012138390275470,607,13,83,2024-06-08T17:08:31.000Z
838910631385460,47,2,0,2024-05-23T08:13:12.000Z
426275873560018,99,0,0,2024-06-07T16:44:00.000Z
1023353832692040,1301,608,796,2024-06-01T18:37:22.000Z
1023858979104830,376,8,62,2024-06-08T15:11:50.000Z
868695135065396,65,3,85,2024-05-07T17:00:10.000Z
864529775702369,180,17,142,2024-06-09T23:29:16.000Z
974649461333183,20,0,13,2024-06-10T08:44:38.000Z
1095410308685010,71,11,10,2024-06-10T02:01:14.000Z
974683414666986,21,1,1,2024-06-15T16:53:28.000Z
1032376654925420,45,17,1,2024-06-02T15:18:28.000Z
873615381466977,130,10,130,2024-06-10T10:23:00.000Z
832617382233444,71,10,56,2024-04-08T19:26:49.000Z
772438375012225,35,1,2,2024-05-26T14:00:50.000Z
878498127415865,37,0,4,2024-05-23T18:02:31.000Z
1028224852204530,8,2,2,2024-06-10T17:39:03.000Z
851977786967022,49,0,24,2024-06-04T15:42:44.000Z
1037253937968890,310,12,350,2024-06-06T19:36:42.000Z
1007776817374730,101,3,47,2024-06-07T21:48:38.000Z
1007327167420880,48,5,7,2024-05-01T10:32:11.000Z
863930339084736,97,9,2,2024-05-11T17:19:33.000Z
861957105965589,16,11,3,2024-05-09T13:18:56.000Z
876545917840041,38,48,16,2024-06-01T14:13:35.000Z
452231090743799,41,2,1,2024-06-05T17:54:04.000Z
849408286996333,27,4,2,2024-04-15T10:49:23.000Z
1037518417738450,58,2,9,2024-06-03T09:33:07.000Z
1022594505897950,566,29,517,2024-06-06T13:33:31.000Z
857234036433429,28,1,19,2024-06-10T07:45:02.000Z
1032218601602290,42,1,4,2024-06-05T19:06:11.000Z
883217803840558,21,0,2,2024-06-10T06:06:06.000Z
879667670961186,47,4,22,2024-11-04T07:29:06.000Z
833096142177474,7,1,0,2024-05-23T09:10:56.000Z
993035192824299,127,2,8,2024-06-10T20:16:40.000Z
871726815088605,35,0,31,2024-10-23T21:12:08.000Z
1019437623071860,16,2,0,2024-05-28T10:00:35.000Z
869329965226323,5,0,2,2024-06-10T03:45:02.000Z
1010111330479600,26,1,2,2024-05-16T20:55:54.000Z
865227152313597,66,2,2,2024-05-07T19:00:40.000Z
856390143198142,268,13,24,2024-05-29T09:52:10.000Z
856326219871201,183,23,21,2024-05-29T07:20:28.000Z
798968922264957,120,8,118,2024-02-14T18:58:01.000Z
875521337943048,119,7,60,2024-06-13T08:21:33.000Z
826521742849830,25,3,0,2024-04-05T10:39:34.000Z
876098947655209,37,2,4,2024-05-21T10:35:55.000Z
880631493868621,26,1,1,2024-05-29T07:59:07.000Z
1005540770932860,171,12,60,2024-04-28T11:16:34.000Z
881577147336918,7,4,3,2024-06-09T18:32:01.000Z
837292238426393,27,2,9,2024-04-11T13:21:53.000Z
1001654771352510,21,0,1,2024-05-28T15:58:03.000Z
1023064415850960,329,12,151,2024-06-07T08:00:42.000Z
868894215244854,7,0,7,2024-01-14T14:01:40.000Z
990873772663147,4,0,1,2024-05-25T05:00:16.000Z
778159461116589,15,8,3,2024-06-06T07:19:11.000Z
868736785271268,2,2,1,2024-06-07T09:22:15.000Z
874860058108614,23,3,0,2024-10-28T08:17:07.000Z
853188703517442,32,1,1,2024-04-19T08:52:15.000Z
779414834232185,2,1,3,2024-01-08T08:39:53.000Z
3727625224119040,1,0,0,2024-09-02T11:30:16.000Z
10231224023935600,3,0,0,2024-11-11T08:59:43.000Z
1009035667257360,43,0,2,2024-05-27T10:20:50.000Z
959479972846267,1,0,0,2024-05-31T07:28:35.000Z
1038082457682050,49,4,0,2024-06-04T08:57:33.000Z
832439542032569,121,2,3,2024-05-12T16:18:17.000Z
1057716675714200,129,2,15,2024-05-23T13:41:44.000Z
985719859586932,261,17,12,2024-05-04T05:21:36.000Z
824797666348749,99,7,117,2024-03-27T14:10:31.000Z
870672648421685,57,1,64,2024-05-30T07:50:31.000Z
792705769547378,19,2,0,2024-03-25T11:30:04.000Z
988483815980084,12,1,0,2024-04-24T08:41:21.000Z
878471170754379,48,2,15,2024-05-18T13:30:34.000Z
1005437570943180,133,0,30,2024-04-28T07:02:17.000Z
867049392116047,4,6,1,2024-04-29T13:20:10.000Z
838611358297358,2,2,4,2024-05-17T16:36:26.000Z
999948891495841,28,5,3,2024-04-30T14:30:01.000Z
864811272340886,895,10,465,2024-06-10T10:39:34.000Z
1001011814982680,5,1,0,2024-06-10T05:07:36.000Z
895922509010542,2,0,0,2024-06-05T13:58:04.000Z
975021041296025,21,4,8,2024-06-10T19:51:41.000Z
2676465662526120,1,0,0,2024-11-11T14:17:44.000Z
1058328462389480,10,2,2,2024-06-08T06:00:05.000Z
10231224066936700,1,0,0,2024-11-11T09:01:31.000Z
1052309106254950,117,4,26,2024-05-15T08:39:35.000Z
1043650483787480,138,6,18,2024-05-01T10:51:03.000Z
1168612431249910,15,0,2,2024-06-04T08:44:50.000Z
844631414359786,6,7,0,2024-05-24T12:57:39.000Z
1041719243980610,79,12,11,2024-04-28T08:48:22.000Z
1015733749917360,39,0,4,2024-05-25T18:57:02.000Z
868507081750868,41,0,27,2024-05-06T09:30:01.000Z
999533081797216,4,0,0,2024-06-07T20:32:06.000Z
869111215023788,34,4,16,2024-05-10T17:00:06.000Z
869614785203914,9,0,0,2024-06-06T16:00:43.000Z
871074264827483,35,1,23,2024-05-25T06:30:00.000Z
866266182213127,2,0,0,2024-06-06T18:00:15.000Z
7610448419032990,1,0,2,2024-06-01T17:27:57.000Z
871944008294670,4,0,0,2024-05-09T06:03:08.000Z
851426743679609,38,4,35,2024-05-02T13:50:07.000Z
856718836273844,34,2,1,2024-05-28T09:10:46.000Z
882226003939248,262,17,239,2024-06-23T10:48:21.000Z
823686113126571,52,6,43,2024-03-25T19:38:40.000Z
1018194612999360,597,41,89,2024-05-06T21:34:20.000Z
975896473905953,37,2,3,2024-05-11T10:41:18.000Z
10231224078537000,4,0,0,2024-11-11T09:01:57.000Z
833878838765871,6,1,1,2024-05-24T14:00:35.000Z
849182547254009,6,7,0,2024-05-28T09:24:44.000Z
792514139581255,12,3,1,2024-02-17T17:40:52.000Z
1006223597531240,77,2,32,2024-04-29T15:06:46.000Z
844711954351039,13,5,0,2024-05-27T10:18:19.000Z
473962201966742,12,35,1,2024-06-01T17:26:41.000Z
846348474187436,20,1,40,2024-04-25T06:23:17.000Z
868959631938388,7,2,0,2024-05-14T08:00:06.000Z
868513461750230,55,2,41,2024-05-06T18:00:09.000Z
866697945265115,83,2,55,2024-05-03T18:20:00.000Z
871014124833497,41,3,22,2024-05-13T17:00:00.000Z
872915021541731,16,0,0,2024-06-04T09:49:31.000Z
947236913868580,4,0,0,2024-05-25T10:41:33.000Z
1005702134253850,21,0,2,2024-05-09T19:34:41.000Z
854173846734954,6,0,0,2024-06-10T09:56:50.000Z
1062809955204870,148,1,30,2024-06-01T05:30:07.000Z
954101186107873,8,1,0,2024-03-10T16:23:44.000Z
448052081294269,7,3,2,2024-06-04T08:44:47.000Z
1066768718360040,25,25,0,2024-06-06T10:03:55.000Z
863323765829472,63,8,61,2024-05-25T18:27:03.000Z
830612272433955,50,6,61,2024-04-05T13:28:44.000Z
794896002672249,52,8,71,2024-02-08T19:10:57.000Z
881014843830286,12,0,2,2024-05-29T23:42:43.000Z
822976049963682,7,0,13,2024-08-13T06:31:06.000Z
591588243438100,0,0,0,2024-11-06T19:16:59.000Z
978567167620683,4,0,0,2024-11-06T14:20:53.000Z
539365462241142,6,0,0,2024-11-08T09:34:22.000Z
867897432036243,1,4,4,2024-06-07T18:46:17.000Z
2667783820060970,1,0,0,2024-10-31T10:10:11.000Z
828609409294676,15,3,27,2024-03-29T08:37:10.000Z
889381549663341,19,1,3,2024-06-06T09:09:28.000Z
855982296557387,16,1,5,2024-05-09T08:11:05.000Z
471653552197607,7,30,1,2024-05-28T20:43:38.000Z
886809789920517,63,1,28,2024-06-01T18:49:07.000Z
869114441690132,14,0,15,2024-05-12T06:30:00.000Z
832543685362372,9,1,2,2024-05-02T14:23:02.000Z
845906567359417,7,0,0,2024-05-25T04:58:14.000Z
1003726591761240,6,0,0,2024-06-04T11:10:01.000Z
852288413603388,14,2,7,2024-04-30T14:10:02.000Z
996840505140831,563,9,54,2024-06-10T09:24:50.000Z
1051775169641680,7349,245,6946,2024-05-14T11:41:03.000Z
1007479320742800,88,0,7,2024-05-12T16:19:52.000Z
1034032458285020,109,27,4,2024-06-09T21:11:03.000Z
797364259092090,98,6,72,2024-02-12T11:04:13.000Z
873266384835210,182,11,96,2024-06-09T21:08:15.000Z
873452581483257,242,15,87,2024-06-10T05:05:05.000Z
878076314354217,80,18,33,2024-06-17T06:20:19.000Z
861265742701392,11,3,1,2024-05-08T11:08:32.000Z
450315357602039,16,3,0,2024-06-02T11:00:21.000Z
774453858200466,0,0,0,2024-06-07T05:43:46.000Z
477026274993668,6,25,1,2024-06-06T16:27:31.000Z
860442449434452,3,0,0,2024-05-07T05:46:35.000Z
848418363985790,9,4,0,2024-05-21T15:00:30.000Z
842399937923199,2,0,0,2024-06-05T12:00:36.000Z
843660557797137,1,0,0,2024-06-07T12:59:05.000Z
1007658604697690,1,0,0,2024-06-07T08:00:21.000Z
847671294072616,6,0,0,2024-05-08T11:13:01.000Z
1044706123922610,1,0,0,2024-05-14T08:12:19.000Z
318839714592295,9,3,0,2024-05-22T08:51:11.000Z
3663332453881660,2,1,2,2024-06-10T05:07:38.000Z
864666509022029,60,10,189,2024-06-10T05:30:50.000Z
983265953356885,10,6,2,2024-06-09T11:22:43.000Z
1041217277364140,84,2,19,2024-04-27T14:42:33.000Z
1006351411047150,10,0,0,2024-05-07T11:38:13.000Z
873827591445756,34,12,8,2024-06-10T17:07:45.000Z
842080917951228,9,0,0,2024-04-29T18:51:07.000Z
856556783172837,87,15,155,2024-05-15T19:57:01.000Z
407073332323660,4,0,0,2024-06-08T08:49:59.000Z
864608459034336,79,20,107,2024-05-27T19:02:26.000Z
10229132593890800,23,2,18,2024-06-10T06:09:34.000Z
804093285085854,27,3,14,2024-02-23T03:00:01.000Z
968890501642566,3,3,0,2024-05-16T13:38:38.000Z
762765329339659,6,0,2,2024-05-20T08:00:59.000Z
869424638550684,10,0,4,2024-05-19T14:33:43.000Z
2663986583774030,2,0,1,2024-10-26T11:00:10.000Z
1020118216654680,5,0,0,2024-06-09T17:16:08.000Z
1041366674659430,2,0,0,2024-08-29T12:42:54.000Z
970348408215692,2,0,0,2024-06-05T13:02:11.000Z
1102521964628960,94,15,33,2024-05-29T13:31:01.000Z
10235375931565100,17,2,1,2024-11-05T18:34:09.000Z
1111152053765950,19,3,2,2024-06-10T17:31:00.000Z
27275341705444600,1,0,1,2024-10-28T18:56:02.000Z
1121437466070750,41,1,3,2024-06-24T19:31:00.000Z
1109426113938550,14,0,1,2024-06-08T17:31:02.000Z
